"Composition or Attribute/Name";"Composition or Attribute/Occurrence";"Composition or Attribute/XPath";"Notes/EnhancedDefinition";"Class, data type of a composition or attribute/Name";"Class, data type of a composition or attribute/Codes";"Class, data type of a composition or attribute/Pattern";"Class, data type of a composition or attribute/TotalDigits";"Class, data type of a composition or attribute/FractionDigits"
"OBWriteInternationalStandingOrderConsent1";"";"OBWriteInternationalStandingOrderConsent1";"";"OBWriteInternationalStandingOrderConsent1";"";"";"";""
"Data";"1..1";"OBWriteInternationalStandingOrderConsent1/Data";"";"OBWriteDataInternationalStandingOrderConsent1";"";"";"";""
"Permission";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Permission";"Specifies the Open Banking service request types. ";"OBExternalPermissions2Code";"Create";"";"";""
"Initiation";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation";"The Initiation payload is sent by the initiating party to the ASPSP. It is used to request movement of funds from the debtor account to a creditor for an international standing order.";"OBInternationalStandingOrder1";"";"";"";""
"Frequency";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Frequency";"Individual Definitions:
EvryDay - Every day
EvryWorkgDay - Every working day
IntrvlWkDay - An interval specified in weeks (01 to 09), and the day within the week (01 to 07)
WkInMnthDay - A monthly interval, specifying the week of the month (01 to 05) and day within the week (01 to 07)
IntrvlMnthDay - An interval specified in months (between 01 to 06, 12, 24), specifying the day within the month (-5 to -1, 1 to 31)
QtrDay - Quarterly (either ENGLISH, SCOTTISH, or RECEIVED). 
ENGLISH = Paid on the 25th March, 24th June, 29th September and 25th December. 
SCOTTISH = Paid on the 2nd February, 15th May, 1st August and 11th November.
RECEIVED = Paid on the 20th March, 19th June, 24th September and 20th December. 

Individual Patterns:
EvryDay (ScheduleCode)
EvryWorkgDay (ScheduleCode)
IntrvlWkDay:IntervalInWeeks:DayInWeek (ScheduleCode + IntervalInWeeks + DayInWeek)
WkInMnthDay:WeekInMonth:DayInWeek (ScheduleCode + WeekInMonth + DayInWeek)
IntrvlMnthDay:IntervalInMonths:DayInMonth (ScheduleCode + IntervalInMonths + DayInMonth)
QtrDay: + either (ENGLISH, SCOTTISH or RECEIVED) ScheduleCode + QuarterDay

The regular expression for this element combines five smaller versions for each permitted pattern. To aid legibility - the components are presented individually here:
EvryDay
EvryWorkgDay
IntrvlWkDay:0[1-9]:0[1-7]
WkInMnthDay:0[1-5]:0[1-7]
IntrvlMnthDay:(0[1-6]|12|24):(-0[1-5]|0[1-9]|[12][0-9]|3[01])
QtrDay:(ENGLISH|SCOTTISH|RECEIVED)

Full Regular Expression:
^(EvryDay)$|^(EvryWorkgDay)$|^(IntrvlWkDay:0[1-9]:0[1-7])$|^(WkInMnthDay:0[1-5]:0[1-7])$|^(IntrvlMnthDay:(0[1-6]|12|24):(-0[1-5]|0[1-9]|[12][0-9]|3[01]))$|^(QtrDay:(ENGLISH|SCOTTISH|RECEIVED))$";"Max35Text";"";"^(EvryDay)$|^(EvryWorkgDay)$|^(IntrvlWkDay:0[1-9]:0[1-7])$|^(WkInMnthDay:0[1-5]:0[1-7])$|^(IntrvlMnthDay:(0[1-6]|12|24):(-0[1-5]|0[1-9]|[12][0-9]|3[01]))$|^(QtrDay:(ENGLISH|SCOTTISH|RECEIVED))$";"";""
"Reference";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Reference";"Unique reference, as assigned by the creditor, to unambiguously refer to the payment transaction.

Usage: If available, the initiating party should provide this reference in the structured remittance information, to enable reconciliation by the creditor upon receipt of the amount of money.

If the business context requires the use of a creditor reference or a payment remit identification, and only one identifier can be passed through the end-to-end chain, the creditor's reference or payment remittance identification should be quoted in the end-to-end transaction identification.";"Max35Text";"";"";"";""
"NumberOfPayments";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/NumberOfPayments";"Number of the payments that will be made in completing this frequency sequence including any executed since the sequence start date. ";"Max35Text";"";"";"";""
"FirstPaymentDateTime";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/FirstPaymentDateTime";"The date on which the first payment for a Standing Order schedule will be made.";"ISODateTime";"";"";"";""
"FinalPaymentDateTime";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/FinalPaymentDateTime";"The date on which the final payment for a Standing Order schedule will be made.";"ISODateTime";"";"";"";""
"Purpose";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/Purpose";"Specifies the external purpose code in the format of character string with a maximum length of 35 characters.
The list of valid codes is an external code list published separately.
External code sets can be downloaded from www.iso20022.org.";"ExternalPurposeCode";"";"";"";""
"ChargeBearer";"0..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/ChargeBearer";"Specifies which party/parties will bear the charges associated with the processing of the payment transaction.";"OBChargeBearerType1Code";"BorneByCreditor
BorneByDebtor
FollowingServiceLevel
Shared";"";"";""
"CurrencyOfTransfer";"1..1";"OBWriteInternationalStandingOrderConsent1/Data/Initiation/CurrencyOfTransfer";"Specifies the currency of the to be transferred amount, which is different from the currency of the debtor's account.";"ActiveOrHistoricCurrencyCode";"";"^[A-Z]{3,3}$";"";""
